"Message",Normal,"          P/Invoke 'sk_runtimeeffect_make_color_filter' resolved to 'sk_runtimeeffect_make_color_filter!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_runtimeeffect_make_shader' resolved to 'sk_runtimeeffect_make_shader!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_runtimeeffect_uniform_get_offset' resolved to 'sk_runtimeeffect_uniform_get_offset!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_runtimeeffect_uniform_get_size_in_bytes' resolved to 'sk_runtimeeffect_uniform_get_size_in_bytes!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_runtimeeffect_unref' resolved to 'sk_runtimeeffect_unref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_shader_new_blend' resolved to 'sk_shader_new_blend!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_shader_new_color' resolved to 'sk_shader_new_color!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_shader_new_color4f' resolved to 'sk_shader_new_color4f!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_shader_new_empty' resolved to 'sk_shader_new_empty!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_shader_new_lerp' resolved to 'sk_shader_new_lerp!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_shader_new_linear_gradient' resolved to 'sk_shader_new_linear_gradient!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_shader_new_linear_gradient_color4f' resolved to 'sk_shader_new_linear_gradient_color4f!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_shader_new_perlin_noise_fractal_noise' resolved to 'sk_shader_new_perlin_noise_fractal_noise!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_shader_new_perlin_noise_improved_noise' resolved to 'sk_shader_new_perlin_noise_improved_noise!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_shader_new_perlin_noise_turbulence' resolved to 'sk_shader_new_perlin_noise_turbulence!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_shader_new_radial_gradient' resolved to 'sk_shader_new_radial_gradient!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_shader_new_radial_gradient_color4f' resolved to 'sk_shader_new_radial_gradient_color4f!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_shader_new_sweep_gradient' resolved to 'sk_shader_new_sweep_gradient!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_shader_new_sweep_gradient_color4f' resolved to 'sk_shader_new_sweep_gradient_color4f!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_shader_new_two_point_conical_gradient' resolved to 'sk_shader_new_two_point_conical_gradient!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_shader_new_two_point_conical_gradient_color4f' resolved to 'sk_shader_new_two_point_conical_gradient_color4f!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_shader_ref' resolved to 'sk_shader_ref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_shader_unref' resolved to 'sk_shader_unref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_shader_with_color_filter' resolved to 'sk_shader_with_color_filter!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_shader_with_local_matrix' resolved to 'sk_shader_with_local_matrix!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_dynamicmemorywstream_copy_to' resolved to 'sk_dynamicmemorywstream_copy_to!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_dynamicmemorywstream_destroy' resolved to 'sk_dynamicmemorywstream_destroy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_dynamicmemorywstream_detach_as_data' resolved to 'sk_dynamicmemorywstream_detach_as_data!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_dynamicmemorywstream_detach_as_stream' resolved to 'sk_dynamicmemorywstream_detach_as_stream!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_dynamicmemorywstream_new' resolved to 'sk_dynamicmemorywstream_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_dynamicmemorywstream_write_to_stream' resolved to 'sk_dynamicmemorywstream_write_to_stream!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_filestream_destroy' resolved to 'sk_filestream_destroy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_filestream_is_valid' resolved to 'sk_filestream_is_valid!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_filestream_new' resolved to 'sk_filestream_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_filewstream_destroy' resolved to 'sk_filewstream_destroy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_filewstream_is_valid' resolved to 'sk_filewstream_is_valid!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_filewstream_new' resolved to 'sk_filewstream_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_memorystream_destroy' resolved to 'sk_memorystream_destroy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_memorystream_new' resolved to 'sk_memorystream_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_memorystream_new_with_data' resolved to 'sk_memorystream_new_with_data!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_memorystream_new_with_length' resolved to 'sk_memorystream_new_with_length!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_memorystream_new_with_skdata' resolved to 'sk_memorystream_new_with_skdata!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_memorystream_set_memory' resolved to 'sk_memorystream_set_memory!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_stream_asset_destroy' resolved to 'sk_stream_asset_destroy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_stream_destroy' resolved to 'sk_stream_destroy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_stream_duplicate' resolved to 'sk_stream_duplicate!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_stream_fork' resolved to 'sk_stream_fork!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_stream_get_length' resolved to 'sk_stream_get_length!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_stream_get_memory_base' resolved to 'sk_stream_get_memory_base!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_stream_get_position' resolved to 'sk_stream_get_position!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_stream_has_length' resolved to 'sk_stream_has_length!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_stream_has_position' resolved to 'sk_stream_has_position!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_stream_is_at_end' resolved to 'sk_stream_is_at_end!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_stream_move' resolved to 'sk_stream_move!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_stream_peek' resolved to 'sk_stream_peek!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_stream_read' resolved to 'sk_stream_read!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_stream_read_bool' resolved to 'sk_stream_read_bool!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_stream_read_s16' resolved to 'sk_stream_read_s16!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_stream_read_s32' resolved to 'sk_stream_read_s32!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_stream_read_s8' resolved to 'sk_stream_read_s8!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_stream_read_u16' resolved to 'sk_stream_read_u16!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_stream_read_u32' resolved to 'sk_stream_read_u32!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_stream_read_u8' resolved to 'sk_stream_read_u8!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_stream_rewind' resolved to 'sk_stream_rewind!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_stream_seek' resolved to 'sk_stream_seek!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_stream_skip' resolved to 'sk_stream_skip!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_wstream_bytes_written' resolved to 'sk_wstream_bytes_written!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_wstream_flush' resolved to 'sk_wstream_flush!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_wstream_get_size_of_packed_uint' resolved to 'sk_wstream_get_size_of_packed_uint!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_wstream_newline' resolved to 'sk_wstream_newline!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_wstream_write' resolved to 'sk_wstream_write!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_wstream_write_16' resolved to 'sk_wstream_write_16!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_wstream_write_32' resolved to 'sk_wstream_write_32!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_wstream_write_8' resolved to 'sk_wstream_write_8!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_wstream_write_bigdec_as_text' resolved to 'sk_wstream_write_bigdec_as_text!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_wstream_write_bool' resolved to 'sk_wstream_write_bool!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_wstream_write_dec_as_text' resolved to 'sk_wstream_write_dec_as_text!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_wstream_write_hex_as_text' resolved to 'sk_wstream_write_hex_as_text!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_wstream_write_packed_uint' resolved to 'sk_wstream_write_packed_uint!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_wstream_write_scalar' resolved to 'sk_wstream_write_scalar!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_wstream_write_scalar_as_text' resolved to 'sk_wstream_write_scalar_as_text!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_wstream_write_stream' resolved to 'sk_wstream_write_stream!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_wstream_write_text' resolved to 'sk_wstream_write_text!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_string_destructor' resolved to 'sk_string_destructor!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_string_get_c_str' resolved to 'sk_string_get_c_str!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_string_get_size' resolved to 'sk_string_get_size!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_string_new_empty' resolved to 'sk_string_new_empty!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_string_new_with_copy' resolved to 'sk_string_new_with_copy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_surface_draw' resolved to 'sk_surface_draw!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_surface_flush' resolved to 'sk_surface_flush!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_surface_flush_and_submit' resolved to 'sk_surface_flush_and_submit!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_surface_get_canvas' resolved to 'sk_surface_get_canvas!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_surface_get_props' resolved to 'sk_surface_get_props!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_surface_get_recording_context' resolved to 'sk_surface_get_recording_context!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_surface_new_backend_render_target' resolved to 'sk_surface_new_backend_render_target!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_surface_new_backend_texture' resolved to 'sk_surface_new_backend_texture!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_surface_new_image_snapshot' resolved to 'sk_surface_new_image_snapshot!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_surface_new_image_snapshot_with_crop' resolved to 'sk_surface_new_image_snapshot_with_crop!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_surface_new_metal_layer' resolved to 'sk_surface_new_metal_layer!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_surface_new_metal_view' resolved to 'sk_surface_new_metal_view!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_surface_new_null' resolved to 'sk_surface_new_null!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_surface_new_raster' resolved to 'sk_surface_new_raster!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_surface_new_raster_direct' resolved to 'sk_surface_new_raster_direct!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_surface_new_render_target' resolved to 'sk_surface_new_render_target!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_surface_peek_pixels' resolved to 'sk_surface_peek_pixels!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_surface_read_pixels' resolved to 'sk_surface_read_pixels!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_surface_unref' resolved to 'sk_surface_unref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_surfaceprops_delete' resolved to 'sk_surfaceprops_delete!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_surfaceprops_get_flags' resolved to 'sk_surfaceprops_get_flags!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_surfaceprops_get_pixel_geometry' resolved to 'sk_surfaceprops_get_pixel_geometry!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_surfaceprops_new' resolved to 'sk_surfaceprops_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_svgcanvas_create_with_stream' resolved to 'sk_svgcanvas_create_with_stream!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_svgcanvas_create_with_writer' resolved to 'sk_svgcanvas_create_with_writer!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_textblob_builder_alloc_run' resolved to 'sk_textblob_builder_alloc_run!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_textblob_builder_alloc_run_pos' resolved to 'sk_textblob_builder_alloc_run_pos!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_textblob_builder_alloc_run_pos_h' resolved to 'sk_textblob_builder_alloc_run_pos_h!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_textblob_builder_alloc_run_rsxform' resolved to 'sk_textblob_builder_alloc_run_rsxform!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_textblob_builder_alloc_run_text' resolved to 'sk_textblob_builder_alloc_run_text!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_textblob_builder_alloc_run_text_pos' resolved to 'sk_textblob_builder_alloc_run_text_pos!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_textblob_builder_alloc_run_text_pos_h' resolved to 'sk_textblob_builder_alloc_run_text_pos_h!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_textblob_builder_delete' resolved to 'sk_textblob_builder_delete!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_textblob_builder_make' resolved to 'sk_textblob_builder_make!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_textblob_builder_new' resolved to 'sk_textblob_builder_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_textblob_get_bounds' resolved to 'sk_textblob_get_bounds!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_textblob_get_intercepts' resolved to 'sk_textblob_get_intercepts!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_textblob_get_unique_id' resolved to 'sk_textblob_get_unique_id!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_textblob_ref' resolved to 'sk_textblob_ref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_textblob_unref' resolved to 'sk_textblob_unref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_fontmgr_count_families' resolved to 'sk_fontmgr_count_families!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_fontmgr_create_default' resolved to 'sk_fontmgr_create_default!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_fontmgr_create_from_data' resolved to 'sk_fontmgr_create_from_data!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_fontmgr_create_from_file' resolved to 'sk_fontmgr_create_from_file!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_fontmgr_create_from_stream' resolved to 'sk_fontmgr_create_from_stream!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_fontmgr_create_styleset' resolved to 'sk_fontmgr_create_styleset!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_fontmgr_get_family_name' resolved to 'sk_fontmgr_get_family_name!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_fontmgr_match_face_style' resolved to 'sk_fontmgr_match_face_style!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_fontmgr_match_family' resolved to 'sk_fontmgr_match_family!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_fontmgr_match_family_style' resolved to 'sk_fontmgr_match_family_style!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_fontmgr_match_family_style_character' resolved to 'sk_fontmgr_match_family_style_character!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_fontmgr_ref_default' resolved to 'sk_fontmgr_ref_default!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_fontmgr_unref' resolved to 'sk_fontmgr_unref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_fontstyle_delete' resolved to 'sk_fontstyle_delete!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_fontstyle_get_slant' resolved to 'sk_fontstyle_get_slant!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_fontstyle_get_weight' resolved to 'sk_fontstyle_get_weight!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_fontstyle_get_width' resolved to 'sk_fontstyle_get_width!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_fontstyle_new' resolved to 'sk_fontstyle_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_fontstyleset_create_empty' resolved to 'sk_fontstyleset_create_empty!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_fontstyleset_create_typeface' resolved to 'sk_fontstyleset_create_typeface!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_fontstyleset_get_count' resolved to 'sk_fontstyleset_get_count!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_fontstyleset_get_style' resolved to 'sk_fontstyleset_get_style!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_fontstyleset_match_style' resolved to 'sk_fontstyleset_match_style!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_fontstyleset_unref' resolved to 'sk_fontstyleset_unref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_typeface_copy_table_data' resolved to 'sk_typeface_copy_table_data!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_typeface_count_glyphs' resolved to 'sk_typeface_count_glyphs!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_typeface_count_tables' resolved to 'sk_typeface_count_tables!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_typeface_create_default' resolved to 'sk_typeface_create_default!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_typeface_create_from_data' resolved to 'sk_typeface_create_from_data!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_typeface_create_from_file' resolved to 'sk_typeface_create_from_file!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_typeface_create_from_name' resolved to 'sk_typeface_create_from_name!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_typeface_create_from_stream' resolved to 'sk_typeface_create_from_stream!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_typeface_get_family_name' resolved to 'sk_typeface_get_family_name!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_typeface_get_font_slant' resolved to 'sk_typeface_get_font_slant!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_typeface_get_font_weight' resolved to 'sk_typeface_get_font_weight!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_typeface_get_font_width' resolved to 'sk_typeface_get_font_width!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_typeface_get_fontstyle' resolved to 'sk_typeface_get_fontstyle!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_typeface_get_kerning_pair_adjustments' resolved to 'sk_typeface_get_kerning_pair_adjustments!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_typeface_get_table_data' resolved to 'sk_typeface_get_table_data!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_typeface_get_table_size' resolved to 'sk_typeface_get_table_size!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_typeface_get_table_tags' resolved to 'sk_typeface_get_table_tags!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_typeface_get_units_per_em' resolved to 'sk_typeface_get_units_per_em!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_typeface_is_fixed_pitch' resolved to 'sk_typeface_is_fixed_pitch!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_typeface_open_stream' resolved to 'sk_typeface_open_stream!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_typeface_ref_default' resolved to 'sk_typeface_ref_default!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_typeface_unichar_to_glyph' resolved to 'sk_typeface_unichar_to_glyph!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_typeface_unichars_to_glyphs' resolved to 'sk_typeface_unichars_to_glyphs!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_typeface_unref' resolved to 'sk_typeface_unref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_vertices_make_copy' resolved to 'sk_vertices_make_copy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_vertices_ref' resolved to 'sk_vertices_ref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_vertices_unref' resolved to 'sk_vertices_unref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_xmlstreamwriter_delete' resolved to 'sk_xmlstreamwriter_delete!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_xmlstreamwriter_new' resolved to 'sk_xmlstreamwriter_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_compatpaint_clone' resolved to 'sk_compatpaint_clone!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_compatpaint_delete' resolved to 'sk_compatpaint_delete!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_compatpaint_get_font' resolved to 'sk_compatpaint_get_font!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_compatpaint_get_text_align' resolved to 'sk_compatpaint_get_text_align!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_compatpaint_get_text_encoding' resolved to 'sk_compatpaint_get_text_encoding!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_compatpaint_make_font' resolved to 'sk_compatpaint_make_font!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_compatpaint_new' resolved to 'sk_compatpaint_new!libSkiaSharp' from 'libSkiaSharp'."
