Browse,Field,"System.Int32 SkiaSharp.SKNamedGamma.value__"
Browse,Field,"SkiaSharp.SKNamedGamma SkiaSharp.SKNamedGamma.Linear"
Browse,Field,"SkiaSharp.SKNamedGamma SkiaSharp.SKNamedGamma.Srgb"
Browse,Field,"SkiaSharp.SKNamedGamma SkiaSharp.SKNamedGamma.TwoDotTwoCurve"
Browse,Field,"SkiaSharp.SKNamedGamma SkiaSharp.SKNamedGamma.NonStandard"
Browse,Field,"System.Int32 SkiaSharp.GRBackendNative.value__"
Browse,Field,"SkiaSharp.GRBackendNative SkiaSharp.GRBackendNative.OpenGL"
Browse,Field,"SkiaSharp.GRBackendNative SkiaSharp.GRBackendNative.Vulkan"
Browse,Field,"SkiaSharp.GRBackendNative SkiaSharp.GRBackendNative.Metal"
Browse,Field,"SkiaSharp.GRBackendNative SkiaSharp.GRBackendNative.Direct3D"
Browse,Field,"SkiaSharp.GRBackendNative SkiaSharp.GRBackendNative.Dawn"
Browse,Field,"System.Int32 SkiaSharp.GRSurfaceOrigin.value__"
Browse,Field,"SkiaSharp.GRSurfaceOrigin SkiaSharp.GRSurfaceOrigin.TopLeft"
Browse,Field,"SkiaSharp.GRSurfaceOrigin SkiaSharp.GRSurfaceOrigin.BottomLeft"
Browse,Field,"System.Int32 SkiaSharp.SKAlphaType.value__"
Browse,Field,"SkiaSharp.SKAlphaType SkiaSharp.SKAlphaType.Unknown"
Browse,Field,"SkiaSharp.SKAlphaType SkiaSharp.SKAlphaType.Opaque"
Browse,Field,"SkiaSharp.SKAlphaType SkiaSharp.SKAlphaType.Premul"
Browse,Field,"SkiaSharp.SKAlphaType SkiaSharp.SKAlphaType.Unpremul"
Browse,Field,"System.Int32 SkiaSharp.SKBitmapAllocFlags.value__"
Browse,Field,"SkiaSharp.SKBitmapAllocFlags SkiaSharp.SKBitmapAllocFlags.None"
Browse,Field,"SkiaSharp.SKBitmapAllocFlags SkiaSharp.SKBitmapAllocFlags.ZeroPixels"
Browse,Field,"System.Int32 SkiaSharp.SKBlendMode.value__"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.Clear"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.Src"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.Dst"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.SrcOver"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.DstOver"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.SrcIn"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.DstIn"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.SrcOut"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.DstOut"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.SrcATop"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.DstATop"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.Xor"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.Plus"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.Modulate"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.Screen"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.Overlay"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.Darken"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.Lighten"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.ColorDodge"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.ColorBurn"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.HardLight"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.SoftLight"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.Difference"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.Exclusion"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.Multiply"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.Hue"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.Saturation"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.Color"
Browse,Field,"SkiaSharp.SKBlendMode SkiaSharp.SKBlendMode.Luminosity"
Browse,Field,"System.Int32 SkiaSharp.SKBlurStyle.value__"
Browse,Field,"SkiaSharp.SKBlurStyle SkiaSharp.SKBlurStyle.Normal"
Browse,Field,"SkiaSharp.SKBlurStyle SkiaSharp.SKBlurStyle.Solid"
Browse,Field,"SkiaSharp.SKBlurStyle SkiaSharp.SKBlurStyle.Outer"
Browse,Field,"SkiaSharp.SKBlurStyle SkiaSharp.SKBlurStyle.Inner"
Browse,Field,"System.Int32 SkiaSharp.SKClipOperation.value__"
Browse,Field,"SkiaSharp.SKClipOperation SkiaSharp.SKClipOperation.Difference"
Browse,Field,"SkiaSharp.SKClipOperation SkiaSharp.SKClipOperation.Intersect"
Browse,Field,"System.Int32 SkiaSharp.SKCodecResult.value__"
Browse,Field,"SkiaSharp.SKCodecResult SkiaSharp.SKCodecResult.Success"
Browse,Field,"SkiaSharp.SKCodecResult SkiaSharp.SKCodecResult.IncompleteInput"
Browse,Field,"SkiaSharp.SKCodecResult SkiaSharp.SKCodecResult.ErrorInInput"
Browse,Field,"SkiaSharp.SKCodecResult SkiaSharp.SKCodecResult.InvalidConversion"
Browse,Field,"SkiaSharp.SKCodecResult SkiaSharp.SKCodecResult.InvalidScale"
Browse,Field,"SkiaSharp.SKCodecResult SkiaSharp.SKCodecResult.InvalidParameters"
Browse,Field,"SkiaSharp.SKCodecResult SkiaSharp.SKCodecResult.InvalidInput"
Browse,Field,"SkiaSharp.SKCodecResult SkiaSharp.SKCodecResult.CouldNotRewind"
Browse,Field,"SkiaSharp.SKCodecResult SkiaSharp.SKCodecResult.InternalError"
Browse,Field,"SkiaSharp.SKCodecResult SkiaSharp.SKCodecResult.Unimplemented"
Browse,Field,"System.Int32 SkiaSharp.SKCodecScanlineOrder.value__"
Browse,Field,"SkiaSharp.SKCodecScanlineOrder SkiaSharp.SKCodecScanlineOrder.TopDown"
Browse,Field,"SkiaSharp.SKCodecScanlineOrder SkiaSharp.SKCodecScanlineOrder.BottomUp"
Browse,Field,"System.Int32 SkiaSharp.SKZeroInitialized.value__"
Browse,Field,"SkiaSharp.SKZeroInitialized SkiaSharp.SKZeroInitialized.Yes"
Browse,Field,"SkiaSharp.SKZeroInitialized SkiaSharp.SKZeroInitialized.No"
Browse,Field,"System.Int32 SkiaSharp.SKCodecAnimationDisposalMethod.value__"
Browse,Field,"SkiaSharp.SKCodecAnimationDisposalMethod SkiaSharp.SKCodecAnimationDisposalMethod.Keep"
Browse,Field,"SkiaSharp.SKCodecAnimationDisposalMethod SkiaSharp.SKCodecAnimationDisposalMethod.RestoreBackgroundColor"
Browse,Field,"SkiaSharp.SKCodecAnimationDisposalMethod SkiaSharp.SKCodecAnimationDisposalMethod.RestorePrevious"
Browse,Field,"System.Int32 SkiaSharp.SKColorChannel.value__"
Browse,Field,"SkiaSharp.SKColorChannel SkiaSharp.SKColorChannel.R"
Browse,Field,"SkiaSharp.SKColorChannel SkiaSharp.SKColorChannel.G"
Browse,Field,"SkiaSharp.SKColorChannel SkiaSharp.SKColorChannel.B"
Browse,Field,"SkiaSharp.SKColorChannel SkiaSharp.SKColorChannel.A"
Browse,Field,"System.Int32 SkiaSharp.SKColorTypeNative.value__"
Browse,Field,"SkiaSharp.SKColorTypeNative SkiaSharp.SKColorTypeNative.Unknown"
Browse,Field,"SkiaSharp.SKColorTypeNative SkiaSharp.SKColorTypeNative.Alpha8"
Browse,Field,"SkiaSharp.SKColorTypeNative SkiaSharp.SKColorTypeNative.Rgb565"
Browse,Field,"SkiaSharp.SKColorTypeNative SkiaSharp.SKColorTypeNative.Argb4444"
Browse,Field,"SkiaSharp.SKColorTypeNative SkiaSharp.SKColorTypeNative.Rgba8888"
Browse,Field,"SkiaSharp.SKColorTypeNative SkiaSharp.SKColorTypeNative.Rgb888x"
Browse,Field,"SkiaSharp.SKColorTypeNative SkiaSharp.SKColorTypeNative.Bgra8888"
Browse,Field,"SkiaSharp.SKColorTypeNative SkiaSharp.SKColorTypeNative.Rgba1010102"
Browse,Field,"SkiaSharp.SKColorTypeNative SkiaSharp.SKColorTypeNative.Bgra1010102"
Browse,Field,"SkiaSharp.SKColorTypeNative SkiaSharp.SKColorTypeNative.Rgb101010x"
Browse,Field,"SkiaSharp.SKColorTypeNative SkiaSharp.SKColorTypeNative.Bgr101010x"
Browse,Field,"SkiaSharp.SKColorTypeNative SkiaSharp.SKColorTypeNative.Gray8"
Browse,Field,"SkiaSharp.SKColorTypeNative SkiaSharp.SKColorTypeNative.RgbaF16Norm"
Browse,Field,"SkiaSharp.SKColorTypeNative SkiaSharp.SKColorTypeNative.RgbaF16"
Browse,Field,"SkiaSharp.SKColorTypeNative SkiaSharp.SKColorTypeNative.RgbaF32"
Browse,Field,"SkiaSharp.SKColorTypeNative SkiaSharp.SKColorTypeNative.R8g8Unorm"
Browse,Field,"SkiaSharp.SKColorTypeNative SkiaSharp.SKColorTypeNative.A16Float"
Browse,Field,"SkiaSharp.SKColorTypeNative SkiaSharp.SKColorTypeNative.R16g16Float"
Browse,Field,"SkiaSharp.SKColorTypeNative SkiaSharp.SKColorTypeNative.A16Unorm"
Browse,Field,"SkiaSharp.SKColorTypeNative SkiaSharp.SKColorTypeNative.R16g16Unorm"
Browse,Field,"SkiaSharp.SKColorTypeNative SkiaSharp.SKColorTypeNative.R16g16b16a16Unorm"
Browse,Field,"System.Int32 SkiaSharp.SKCropRectFlags.value__"
Browse,Field,"SkiaSharp.SKCropRectFlags SkiaSharp.SKCropRectFlags.HasNone"
Browse,Field,"SkiaSharp.SKCropRectFlags SkiaSharp.SKCropRectFlags.HasLeft"
Browse,Field,"SkiaSharp.SKCropRectFlags SkiaSharp.SKCropRectFlags.HasTop"
Browse,Field,"SkiaSharp.SKCropRectFlags SkiaSharp.SKCropRectFlags.HasWidth"
Browse,Field,"SkiaSharp.SKCropRectFlags SkiaSharp.SKCropRectFlags.HasHeight"
Browse,Field,"SkiaSharp.SKCropRectFlags SkiaSharp.SKCropRectFlags.HasAll"
Browse,Field,"System.Int32 SkiaSharp.SKEncodedImageFormat.value__"
Browse,Field,"SkiaSharp.SKEncodedImageFormat SkiaSharp.SKEncodedImageFormat.Bmp"
Browse,Field,"SkiaSharp.SKEncodedImageFormat SkiaSharp.SKEncodedImageFormat.Gif"
Browse,Field,"SkiaSharp.SKEncodedImageFormat SkiaSharp.SKEncodedImageFormat.Ico"
Browse,Field,"SkiaSharp.SKEncodedImageFormat SkiaSharp.SKEncodedImageFormat.Jpeg"
Browse,Field,"SkiaSharp.SKEncodedImageFormat SkiaSharp.SKEncodedImageFormat.Png"
Browse,Field,"SkiaSharp.SKEncodedImageFormat SkiaSharp.SKEncodedImageFormat.Wbmp"
Browse,Field,"SkiaSharp.SKEncodedImageFormat SkiaSharp.SKEncodedImageFormat.Webp"
Browse,Field,"SkiaSharp.SKEncodedImageFormat SkiaSharp.SKEncodedImageFormat.Pkm"
Browse,Field,"SkiaSharp.SKEncodedImageFormat SkiaSharp.SKEncodedImageFormat.Ktx"
Browse,Field,"SkiaSharp.SKEncodedImageFormat SkiaSharp.SKEncodedImageFormat.Astc"
Browse,Field,"SkiaSharp.SKEncodedImageFormat SkiaSharp.SKEncodedImageFormat.Dng"
Browse,Field,"SkiaSharp.SKEncodedImageFormat SkiaSharp.SKEncodedImageFormat.Heif"
Browse,Field,"System.Int32 SkiaSharp.SKEncodedOrigin.value__"
Browse,Field,"SkiaSharp.SKEncodedOrigin SkiaSharp.SKEncodedOrigin.TopLeft"
Browse,Field,"SkiaSharp.SKEncodedOrigin SkiaSharp.SKEncodedOrigin.TopRight"
Browse,Field,"SkiaSharp.SKEncodedOrigin SkiaSharp.SKEncodedOrigin.BottomRight"
Browse,Field,"SkiaSharp.SKEncodedOrigin SkiaSharp.SKEncodedOrigin.BottomLeft"
Browse,Field,"SkiaSharp.SKEncodedOrigin SkiaSharp.SKEncodedOrigin.LeftTop"
Browse,Field,"SkiaSharp.SKEncodedOrigin SkiaSharp.SKEncodedOrigin.RightTop"
Browse,Field,"SkiaSharp.SKEncodedOrigin SkiaSharp.SKEncodedOrigin.RightBottom"
Browse,Field,"SkiaSharp.SKEncodedOrigin SkiaSharp.SKEncodedOrigin.LeftBottom"
Browse,Field,"SkiaSharp.SKEncodedOrigin SkiaSharp.SKEncodedOrigin.Default"
Browse,Field,"System.Int32 SkiaSharp.SKFilterQuality.value__"
Browse,Field,"SkiaSharp.SKFilterQuality SkiaSharp.SKFilterQuality.None"
Browse,Field,"SkiaSharp.SKFilterQuality SkiaSharp.SKFilterQuality.Low"
Browse,Field,"SkiaSharp.SKFilterQuality SkiaSharp.SKFilterQuality.Medium"
Browse,Field,"SkiaSharp.SKFilterQuality SkiaSharp.SKFilterQuality.High"
Browse,Field,"System.Int32 SkiaSharp.SKFontEdging.value__"
Browse,Field,"SkiaSharp.SKFontEdging SkiaSharp.SKFontEdging.Alias"
Browse,Field,"SkiaSharp.SKFontEdging SkiaSharp.SKFontEdging.Antialias"
Browse,Field,"SkiaSharp.SKFontEdging SkiaSharp.SKFontEdging.SubpixelAntialias"
Browse,Field,"System.Int32 SkiaSharp.SKFontHinting.value__"
Browse,Field,"SkiaSharp.SKFontHinting SkiaSharp.SKFontHinting.None"
Browse,Field,"SkiaSharp.SKFontHinting SkiaSharp.SKFontHinting.Slight"
Browse,Field,"SkiaSharp.SKFontHinting SkiaSharp.SKFontHinting.Normal"
Browse,Field,"SkiaSharp.SKFontHinting SkiaSharp.SKFontHinting.Full"
Browse,Field,"System.Int32 SkiaSharp.SKFontStyleSlant.value__"
Browse,Field,"SkiaSharp.SKFontStyleSlant SkiaSharp.SKFontStyleSlant.Upright"
Browse,Field,"SkiaSharp.SKFontStyleSlant SkiaSharp.SKFontStyleSlant.Italic"
Browse,Field,"SkiaSharp.SKFontStyleSlant SkiaSharp.SKFontStyleSlant.Oblique"
Browse,Field,"System.Int32 SkiaSharp.SKHighContrastConfigInvertStyle.value__"
Browse,Field,"SkiaSharp.SKHighContrastConfigInvertStyle SkiaSharp.SKHighContrastConfigInvertStyle.NoInvert"
Browse,Field,"SkiaSharp.SKHighContrastConfigInvertStyle SkiaSharp.SKHighContrastConfigInvertStyle.InvertBrightness"
Browse,Field,"SkiaSharp.SKHighContrastConfigInvertStyle SkiaSharp.SKHighContrastConfigInvertStyle.InvertLightness"
Browse,Field,"System.Int32 SkiaSharp.SKImageCachingHint.value__"
Browse,Field,"SkiaSharp.SKImageCachingHint SkiaSharp.SKImageCachingHint.Allow"
Browse,Field,"SkiaSharp.SKImageCachingHint SkiaSharp.SKImageCachingHint.Disallow"
Browse,Field,"System.Int32 SkiaSharp.SKJpegEncoderAlphaOption.value__"
Browse,Field,"SkiaSharp.SKJpegEncoderAlphaOption SkiaSharp.SKJpegEncoderAlphaOption.Ignore"
Browse,Field,"SkiaSharp.SKJpegEncoderAlphaOption SkiaSharp.SKJpegEncoderAlphaOption.BlendOnBlack"
Browse,Field,"System.Int32 SkiaSharp.SKJpegEncoderDownsample.value__"
Browse,Field,"SkiaSharp.SKJpegEncoderDownsample SkiaSharp.SKJpegEncoderDownsample.Downsample420"
Browse,Field,"SkiaSharp.SKJpegEncoderDownsample SkiaSharp.SKJpegEncoderDownsample.Downsample422"
Browse,Field,"SkiaSharp.SKJpegEncoderDownsample SkiaSharp.SKJpegEncoderDownsample.Downsample444"
Browse,Field,"System.Int32 SkiaSharp.SKLatticeRectType.value__"
Browse,Field,"SkiaSharp.SKLatticeRectType SkiaSharp.SKLatticeRectType.Default"
Browse,Field,"SkiaSharp.SKLatticeRectType SkiaSharp.SKLatticeRectType.Transparent"
Browse,Field,"SkiaSharp.SKLatticeRectType SkiaSharp.SKLatticeRectType.FixedColor"
Browse,Field,"System.Int32 SkiaSharp.SKMaskFormat.value__"
Browse,Field,"SkiaSharp.SKMaskFormat SkiaSharp.SKMaskFormat.BW"
Browse,Field,"SkiaSharp.SKMaskFormat SkiaSharp.SKMaskFormat.A8"
Browse,Field,"SkiaSharp.SKMaskFormat SkiaSharp.SKMaskFormat.ThreeD"
Browse,Field,"SkiaSharp.SKMaskFormat SkiaSharp.SKMaskFormat.Argb32"
Browse,Field,"SkiaSharp.SKMaskFormat SkiaSharp.SKMaskFormat.Lcd16"
Browse,Field,"SkiaSharp.SKMaskFormat SkiaSharp.SKMaskFormat.Sdf"
Browse,Field,"System.Int32 SkiaSharp.SKMatrix44TypeMask.value__"
Browse,Field,"SkiaSharp.SKMatrix44TypeMask SkiaSharp.SKMatrix44TypeMask.Identity"
Browse,Field,"SkiaSharp.SKMatrix44TypeMask SkiaSharp.SKMatrix44TypeMask.Translate"
Browse,Field,"SkiaSharp.SKMatrix44TypeMask SkiaSharp.SKMatrix44TypeMask.Scale"
Browse,Field,"SkiaSharp.SKMatrix44TypeMask SkiaSharp.SKMatrix44TypeMask.Affine"
Browse,Field,"SkiaSharp.SKMatrix44TypeMask SkiaSharp.SKMatrix44TypeMask.Perspective"
Browse,Field,"System.Int32 SkiaSharp.SKPaintStyle.value__"
Browse,Field,"SkiaSharp.SKPaintStyle SkiaSharp.SKPaintStyle.Fill"
Browse,Field,"SkiaSharp.SKPaintStyle SkiaSharp.SKPaintStyle.Stroke"
Browse,Field,"SkiaSharp.SKPaintStyle SkiaSharp.SKPaintStyle.StrokeAndFill"
Browse,Field,"System.Int32 SkiaSharp.SKPathAddMode.value__"
Browse,Field,"SkiaSharp.SKPathAddMode SkiaSharp.SKPathAddMode.Append"
Browse,Field,"SkiaSharp.SKPathAddMode SkiaSharp.SKPathAddMode.Extend"
Browse,Field,"System.Int32 SkiaSharp.SKPathArcSize.value__"
Browse,Field,"SkiaSharp.SKPathArcSize SkiaSharp.SKPathArcSize.Small"
Browse,Field,"SkiaSharp.SKPathArcSize SkiaSharp.SKPathArcSize.Large"
Browse,Field,"System.Int32 SkiaSharp.SKPathDirection.value__"
Browse,Field,"SkiaSharp.SKPathDirection SkiaSharp.SKPathDirection.Clockwise"
Browse,Field,"SkiaSharp.SKPathDirection SkiaSharp.SKPathDirection.CounterClockwise"
Browse,Field,"System.Int32 SkiaSharp.SKPath1DPathEffectStyle.value__"
Browse,Field,"SkiaSharp.SKPath1DPathEffectStyle SkiaSharp.SKPath1DPathEffectStyle.Translate"
Browse,Field,"SkiaSharp.SKPath1DPathEffectStyle SkiaSharp.SKPath1DPathEffectStyle.Rotate"
Browse,Field,"SkiaSharp.SKPath1DPathEffectStyle SkiaSharp.SKPath1DPathEffectStyle.Morph"
Browse,Field,"System.Int32 SkiaSharp.SKTrimPathEffectMode.value__"
Browse,Field,"SkiaSharp.SKTrimPathEffectMode SkiaSharp.SKTrimPathEffectMode.Normal"
Browse,Field,"SkiaSharp.SKTrimPathEffectMode SkiaSharp.SKTrimPathEffectMode.Inverted"
Browse,Field,"System.Int32 SkiaSharp.SKPathFillType.value__"
Browse,Field,"SkiaSharp.SKPathFillType SkiaSharp.SKPathFillType.Winding"
Browse,Field,"SkiaSharp.SKPathFillType SkiaSharp.SKPathFillType.EvenOdd"
Browse,Field,"SkiaSharp.SKPathFillType SkiaSharp.SKPathFillType.InverseWinding"
Browse,Field,"SkiaSharp.SKPathFillType SkiaSharp.SKPathFillType.InverseEvenOdd"
Browse,Field,"System.Int32 SkiaSharp.SKPathSegmentMask.value__"
Browse,Field,"SkiaSharp.SKPathSegmentMask SkiaSharp.SKPathSegmentMask.Line"
Browse,Field,"SkiaSharp.SKPathSegmentMask SkiaSharp.SKPathSegmentMask.Quad"
Browse,Field,"SkiaSharp.SKPathSegmentMask SkiaSharp.SKPathSegmentMask.Conic"
Browse,Field,"SkiaSharp.SKPathSegmentMask SkiaSharp.SKPathSegmentMask.Cubic"
Browse,Field,"System.Int32 SkiaSharp.SKPathVerb.value__"
Browse,Field,"SkiaSharp.SKPathVerb SkiaSharp.SKPathVerb.Move"
Browse,Field,"SkiaSharp.SKPathVerb SkiaSharp.SKPathVerb.Line"
Browse,Field,"SkiaSharp.SKPathVerb SkiaSharp.SKPathVerb.Quad"
Browse,Field,"SkiaSharp.SKPathVerb SkiaSharp.SKPathVerb.Conic"
Browse,Field,"SkiaSharp.SKPathVerb SkiaSharp.SKPathVerb.Cubic"
Browse,Field,"SkiaSharp.SKPathVerb SkiaSharp.SKPathVerb.Close"
Browse,Field,"SkiaSharp.SKPathVerb SkiaSharp.SKPathVerb.Done"
Browse,Field,"System.Int32 SkiaSharp.SKPathMeasureMatrixFlags.value__"
Browse,Field,"SkiaSharp.SKPathMeasureMatrixFlags SkiaSharp.SKPathMeasureMatrixFlags.GetPosition"
Browse,Field,"SkiaSharp.SKPathMeasureMatrixFlags SkiaSharp.SKPathMeasureMatrixFlags.GetTangent"
Browse,Field,"SkiaSharp.SKPathMeasureMatrixFlags SkiaSharp.SKPathMeasureMatrixFlags.GetPositionAndTangent"
Browse,Field,"System.Int32 SkiaSharp.SKPathOp.value__"
Browse,Field,"SkiaSharp.SKPathOp SkiaSharp.SKPathOp.Difference"
Browse,Field,"SkiaSharp.SKPathOp SkiaSharp.SKPathOp.Intersect"
Browse,Field,"SkiaSharp.SKPathOp SkiaSharp.SKPathOp.Union"
Browse,Field,"SkiaSharp.SKPathOp SkiaSharp.SKPathOp.Xor"
Browse,Field,"SkiaSharp.SKPathOp SkiaSharp.SKPathOp.ReverseDifference"
Browse,Field,"System.Int32 SkiaSharp.SKPixelGeometry.value__"
Browse,Field,"SkiaSharp.SKPixelGeometry SkiaSharp.SKPixelGeometry.Unknown"
Browse,Field,"SkiaSharp.SKPixelGeometry SkiaSharp.SKPixelGeometry.RgbHorizontal"
Browse,Field,"SkiaSharp.SKPixelGeometry SkiaSharp.SKPixelGeometry.BgrHorizontal"
Browse,Field,"SkiaSharp.SKPixelGeometry SkiaSharp.SKPixelGeometry.RgbVertical"
Browse,Field,"SkiaSharp.SKPixelGeometry SkiaSharp.SKPixelGeometry.BgrVertical"
Browse,Field,"System.Int32 SkiaSharp.SKPngEncoderFilterFlags.value__"
Browse,Field,"SkiaSharp.SKPngEncoderFilterFlags SkiaSharp.SKPngEncoderFilterFlags.NoFilters"
Browse,Field,"SkiaSharp.SKPngEncoderFilterFlags SkiaSharp.SKPngEncoderFilterFlags.None"
Browse,Field,"SkiaSharp.SKPngEncoderFilterFlags SkiaSharp.SKPngEncoderFilterFlags.Sub"
Browse,Field,"SkiaSharp.SKPngEncoderFilterFlags SkiaSharp.SKPngEncoderFilterFlags.Up"
Browse,Field,"SkiaSharp.SKPngEncoderFilterFlags SkiaSharp.SKPngEncoderFilterFlags.Avg"
Browse,Field,"SkiaSharp.SKPngEncoderFilterFlags SkiaSharp.SKPngEncoderFilterFlags.Paeth"
Browse,Field,"SkiaSharp.SKPngEncoderFilterFlags SkiaSharp.SKPngEncoderFilterFlags.AllFilters"
Browse,Field,"System.Int32 SkiaSharp.SKPointMode.value__"
Browse,Field,"SkiaSharp.SKPointMode SkiaSharp.SKPointMode.Points"
Browse,Field,"SkiaSharp.SKPointMode SkiaSharp.SKPointMode.Lines"
Browse,Field,"SkiaSharp.SKPointMode SkiaSharp.SKPointMode.Polygon"
Browse,Field,"System.Int32 SkiaSharp.SKRegionOperation.value__"
Browse,Field,"SkiaSharp.SKRegionOperation SkiaSharp.SKRegionOperation.Difference"
Browse,Field,"SkiaSharp.SKRegionOperation SkiaSharp.SKRegionOperation.Intersect"
Browse,Field,"SkiaSharp.SKRegionOperation SkiaSharp.SKRegionOperation.Union"
Browse,Field,"SkiaSharp.SKRegionOperation SkiaSharp.SKRegionOperation.XOR"
Browse,Field,"SkiaSharp.SKRegionOperation SkiaSharp.SKRegionOperation.ReverseDifference"
Browse,Field,"SkiaSharp.SKRegionOperation SkiaSharp.SKRegionOperation.Replace"
Browse,Field,"System.Int32 SkiaSharp.SKRoundRectCorner.value__"
Browse,Field,"SkiaSharp.SKRoundRectCorner SkiaSharp.SKRoundRectCorner.UpperLeft"
Browse,Field,"SkiaSharp.SKRoundRectCorner SkiaSharp.SKRoundRectCorner.UpperRight"
